[CONFIG] baseline-v2 (formulation 3d697858e95e5adf): ppo seed 0
Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_bl2_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 356         |
|    time_elapsed         | 14783       |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.030991387 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 2186        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.448       |
|    value_loss           | 0.794       |
-----------------------------------------
Early stopping at step 6 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 357         |
|    time_elapsed         | 14839       |
|    total_timesteps      | 1827840     |
| train/                  |             |
|    approx_kl            | 0.041082196 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 2193        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.446       |
|    value_loss           | 0.913       |
-----------------------------------------
Early stopping at step 3 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 358         |
|    time_elapsed         | 14880       |
|    total_timesteps      | 1832960     |
| train/                  |             |
|    approx_kl            | 0.046403006 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 2197        |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.445       |
|    value_loss           | 1.31        |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 359         |
|    time_elapsed         | 14920       |
|    total_timesteps      | 1838080     |
| train/                  |             |
|    approx_kl            | 0.036001295 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 2200        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.445       |
|    value_loss           | 0.601       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.05
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 360         |
|    time_elapsed         | 14962       |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.023614513 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
